netcdf nsaradflux1longC1.c2.20060114.100000 {
dimensions:
	time = UNLIMITED ; // (1440 currently)
	bound = 2 ;
variables:
	int base_time ;
		base_time:string = "2006-01-14 00:00:00 0:00" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:ancillary_variables = "time_offset" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2006-01-14 00:00:00 0:00" ;
		time_offset:ancillary_variables = "base_time" ;
	double time(time) ;
		time:long_name = "Time offset from midnight" ;
		time:units = "seconds since 2006-01-14 00:00:00 0:00" ;
		time:bounds = "time_bounds" ;
		time:calendar = "gregorian" ;
		time:standard_name = "time" ;
	double time_bounds(time, bound) ;
		time_bounds:long_name = "Time cell bounds" ;
		time_bounds:bound_offsets = -60., 0. ;
	float downwelling_shortwave(time) ;
		downwelling_shortwave:long_name = "Broadband downwelling shortwave irradiance from sum or global pyranometer" ;
		downwelling_shortwave:units = "W/m^2" ;
		downwelling_shortwave:missing_value = -9999.f ;
		downwelling_shortwave:standard_name = "surface_downwelling_shortwave_flux_in_air" ;
		downwelling_shortwave:cell_methods = "time: mean" ;
		downwelling_shortwave:ancillary_variables = "qc_downwelling_shortwave source_downwelling_shortwave" ;
	int source_downwelling_shortwave(time) ;
		source_downwelling_shortwave:long_name = "Source for field: Broadband downwelling shortwave irradiance from sum or global pyranometer" ;
		source_downwelling_shortwave:units = "unitless" ;
		source_downwelling_shortwave:description = "This field contains integer values which should be interpreted as listed. A value of 0 represents no source available." ;
		source_downwelling_shortwave:flag_method = "integer" ;
		source_downwelling_shortwave:flag_1_description = "nsaqcrad1longC1.c2:BestEstimate_down_short_hemisp" ;
		source_downwelling_shortwave:flag_2_description = "nsaqcrad1longC1.c2:short_direct_normal nsaqcrad1longC1.c2:down_short_diffuse_hemisp" ;
		source_downwelling_shortwave:flag_2_comment = "Value estimated using component sum" ;
	int qc_downwelling_shortwave(time) ;
		qc_downwelling_shortwave:long_name = "Quality check results on field: Broadband downwelling shortwave irradiance from sum or global pyranometer" ;
		qc_downwelling_shortwave:units = "unitless" ;
		qc_downwelling_shortwave:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_downwelling_shortwave:flag_method = "bit" ;
		qc_downwelling_shortwave:bit_1_description = "Valid data value not available, data value set to missing_value in output file" ;
		qc_downwelling_shortwave:bit_1_assessment = "Bad" ;
		qc_downwelling_shortwave:bit_2_description = "Data value set to missing_value" ;
		qc_downwelling_shortwave:bit_2_assessment = "Bad" ;
		qc_downwelling_shortwave:bit_3_description = "Values determined to be bad by the qcrad1long VAP have been estimated using the direct_downwelling_shortwave and diffuse_downwelling_shortwave." ;
		qc_downwelling_shortwave:bit_3_assessment = "Indeterminate" ;
	float clearsky_downwelling_shortwave(time) ;
		clearsky_downwelling_shortwave:long_name = "Estimated clear-sky broadband downwelling shorwave irradiance" ;
		clearsky_downwelling_shortwave:units = "W/m^2" ;
		clearsky_downwelling_shortwave:missing_value = -9999.f ;
