netcdf nsaarmbecldradC1.c1.20060101.003000 {
dimensions:
	time = UNLIMITED ; // (8760 currently)
	bound = 2 ;
	height = 512 ;
variables:
	int base_time ;
		base_time:string = "2006-01-01 00:00:00 0:00" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:ancillary_variables = "time_offset" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2006-01-01 00:00:00 0:00" ;
		time_offset:ancillary_variables = "base_time" ;
	double time(time) ;
		time:long_name = "Time offset from midnight" ;
		time:units = "seconds since 2006-01-01 00:00:00 0:00" ;
		time:calendar = "gregorian" ;
		time:axis = "T" ;
		time:bounds = "time_bounds" ;
	double time_bounds(time, bound) ;
		time_bounds:long_name = "Time cell bounds" ;
		time_bounds:bound_offsets = -1800., 1800. ;
	float time_frac(time) ;
		time_frac:long_name = "Calendar day fraction of the year" ;
		time_frac:units = "days since last day of the previous year" ;
		time_frac:calendar = "gregorian" ;
	float height(height) ;
		height:long_name = "Height above ground level" ;
		height:units = "m" ;
		height:standard_name = "height" ;
		height:axis = "Z" ;
		height:positive = "up" ;
	float cld_frac(time, height) ;
		cld_frac:long_name = "Cloud Fraction based on radar and MPL, hourly mean" ;
		cld_frac:units = "%" ;
		cld_frac:standard_name = "cloud_area_fraction_in_atmosphere_layer" ;
		cld_frac:missing_value = -9999.f ;
		cld_frac:_FillValue = -9999.f ;
		cld_frac:source_comment = "ARSCL, 10s data" ;
		cld_frac:ancillary_variables = "qc_cld_frac source_cld_frac" ;
		cld_frac:comment = "Data derived from the ARSCL1CLOTH VAP uses the MMCR for radar data, while data derived from the ARSCLKAZR1KOLLIAS VAP uses the KAZR for radar data." ;
	int qc_cld_frac(time, height) ;
		qc_cld_frac:long_name = "Quality check results on field: Cloud Fraction based on radar and MPL, hourly mean" ;
		qc_cld_frac:units = "unitless" ;
		qc_cld_frac:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_cld_frac:flag_method = "integer" ;
		qc_cld_frac:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_cld_frac:flag_1_assessment = "Indeterminate" ;
