netcdf nsainterpolatedsondeC1.c1.20060101.000030 {
dimensions:
	time = UNLIMITED ; // (1440 currently)
	height = 332 ;
variables:
	int base_time ;
		base_time:string = "2006-01-01 00:00:00 0:00" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:ancillary_variables = "time_offset" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2006-01-01 00:00:00 0:00" ;
		time_offset:ancillary_variables = "base_time" ;
	double time(time) ;
		time:long_name = "Time offset from midnight" ;
		time:units = "seconds since 2006-01-01 00:00:00 0:00" ;
		time:calendar = "gregorian" ;
		time:standard_name = "time" ;
	float height(height) ;
		height:long_name = "Height" ;
		height:units = "km" ;
		height:comment = "Height represents km above mean sea level" ;
		height:standard_name = "altitude" ;
	float precip(time) ;
		precip:long_name = "Precipitation" ;
		precip:units = "mm" ;
		precip:missing_value = -9999.f ;
		precip:ancillary_variables = "qc_precip" ;
		precip:standard_name = "lwe_thickness_of_precipitation_amount" ;
	int qc_precip(time) ;
		qc_precip:long_name = "Quality check results on field: Precipitation" ;
		qc_precip:units = "unitless" ;
		qc_precip:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_precip:flag_method = "bit" ;
		qc_precip:bit_1_description = "Not used" ;
		qc_precip:bit_1_assessment = "Bad" ;
		qc_precip:bit_2_description = "Not used" ;
		qc_precip:bit_2_assessment = "Bad" ;
		qc_precip:bit_3_description = "Data value not available in input file, data value has been set to missing_value." ;
		qc_precip:bit_3_assessment = "Bad" ;
	float temp(time, height) ;
		temp:long_name = "Temperature" ;
		temp:units = "degC" ;
		temp:standard_name = "air_temperature" ;
		temp:valid_min = -90.f ;
		temp:valid_max = 50.f ;
		temp:missing_value = -9999.f ;
		temp:ancillary_variables = "qc_temp source_temp" ;
	int qc_temp(time, height) ;
		qc_temp:long_name = "Quality check results on field: Temperature" ;
		qc_temp:units = "unitless" ;
		qc_temp:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_temp:flag_method = "bit" ;
		qc_temp:bit_1_description = "Value is less than the valid_min." ;
		qc_temp:bit_1_assessment = "Indeterminate" ;
		qc_temp:bit_2_description = "Value is greater than the valid_max." ;
		qc_temp:bit_2_assessment = "Indeterminate" ;
		qc_temp:bit_3_description = "Data value not available in input file, data value has been set to missing_value." ;
		qc_temp:bit_3_assessment = "Bad" ;
	int source_temp(time, height) ;
		source_temp:long_name = "Source for field: Temperature" ;
		source_temp:units = "unitless" ;
		source_temp:description = "This field contains integer values which should be interpreted as listed." ;
		source_temp:flag_method = "integer" ;
		source_temp:flag_0_description = "griddedsonde.c0:temp" ;
		source_temp:flag_1_description = "interpolated" ;
		source_temp:missing_value = -9999 ;
	float rh(time, height) ;
		rh:long_name = "Relative humidity" ;
		rh:units = "%" ;
		rh:standard_name = "relative_humidity" ;
		rh:valid_min = 0.f ;
		rh:valid_max = 105.f ;
		rh:missing_value = -9999.f ;
		rh:ancillary_variables = "qc_rh source_rh" ;
	int qc_rh(time, height) ;
		qc_rh:long_name = "Quality check results on field: Relative humidity" ;
		qc_rh:units = "unitless" ;
		qc_rh:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_rh:flag_method = "bit" ;
		qc_rh:bit_1_description = "Value is less than the valid_min." ;
		qc_rh:bit_1_assessment = "Indeterminate" ;
		qc_rh:bit_2_description = "Value is greater than the valid_max." ;
		qc_rh:bit_2_assessment = "Indeterminate" ;
		qc_rh:bit_3_description = "Data value not available in input file, data value has been set to missing_value." ;
		qc_rh:bit_3_assessment = "Bad" ;
	int source_rh(time, height) ;
		source_rh:long_name = "Source for field: Relative humidity" ;
		source_rh:units = "unitless" ;
		source_rh:description = "This field contains integer values which should be interpreted as listed." ;
		source_rh:flag_method = "integer" ;
		source_rh:flag_0_description = "griddedsonde.c0:rh" ;
		source_rh:flag_1_description = "interpolated" ;
		source_rh:missing_value = -9999 ;
