netcdf nsaarmbecldradC1.c1.20060101.000000 {
dimensions:
	time = UNLIMITED ; // (8760 currently)
	height = 512 ;
	range = 2 ;
variables:
	double base_time ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:string = "01/01/06 00:00:00, GMT" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2006-1-1 0:00:00 0:00" ;
	double time(time) ;
		time:long_name = "Time offset from midnight " ;
		time:units = "seconds since 2006-1-1 0:00:00 0:00" ;
		time:calendar = "proleptic_gregorian" ;
		time:axis = "T" ;
		time:bounds = "time_bounds" ;
	double time_bounds(time, range) ;
		time_bounds:long_name = "Time range for the hourly averages, in time offset from midnight" ;
		time_bounds:units = "seconds since 2006-1-1 00:00:00.00, GMT" ;
	float time_frac(time) ;
		time_frac:long_name = "calendar day fraction of the year 2006" ;
		time_frac:units = "days since 2005-12-31" ;
		time_frac:calendar = "proleptic_gregorian" ;
	float lon ;
		lon:long_name = "longitude" ;
		lon:standard_name = "longitude" ;
		lon:units = "degrees_west" ;
	float lat ;
		lat:long_name = "latitude" ;
		lat:standard_name = "latitude" ;
		lat:units = "degrees_north" ;
	float alt ;
		alt:long_name = "Altitude above mean sea level" ;
		alt:standard_name = "altitude" ;
		alt:units = "m" ;
	float height(height) ;
		height:long_name = "height above ground level" ;
		height:standard_name = "height" ;
		height:units = "m" ;
		height:axis = "Z" ;
		height:positive = "up" ;
	float cld_frac(time, height) ;
		cld_frac:long_name = "Cloud Fraction based on MMCR and MPL, hourly mean" ;
		cld_frac:standard_name = "cloud_area_fraction_in_atmosphere_layer" ;
		cld_frac:units = "%" ;
		cld_frac:missing_value = -9999.f ;
		cld_frac:_FillValue = -9999.f ;
		cld_frac:source = "ARSCL, 10s data " ;
	float cld_frac_MMCR(time, height) ;
		cld_frac_MMCR:long_name = "Cloud Fraction based on MMCR, hourly mean" ;
		cld_frac_MMCR:standard_name = "cloud_area_fraction_in_atmosphere_layer" ;
		cld_frac_MMCR:units = "%" ;
		cld_frac_MMCR:missing_value = -9999.f ;
		cld_frac_MMCR:_FillValue = -9999.f ;
		cld_frac_MMCR:source = "ARSCL, 10s data" ;
	float cld_frac_MPL(time, height) ;
		cld_frac_MPL:long_name = "Cloud Fraction based on MPL, hourly mean" ;
		cld_frac_MPL:standard_name = "cloud_area_fraction_in_atmosphere_layer" ;
		cld_frac_MPL:units = "%" ;
		cld_frac_MPL:missing_value = -9999.f ;
		cld_frac_MPL:_FillValue = -9999.f ;
